clip,trunc
0.613588078,0.428190108
0.39006719,0.475834025
0.142809341,0.451732432
0.481230091,0.907476252
0.048302708,0.407139278
0.828004964,0.755661937
0.312191282,0.339702675
0.4636445,0.397627301
0.315603481,0.230599208
1.141938648,0.339823127
0.479395323,0.454094695
0.058574976,0.424506703
0,0.702781739
0.403742384,0.438894209
0.080315539,0.334940701
0.40158058,0.528689378
0.519564285,0.330896697
0.615775255,0.558857558
0.867469759,0.841891676
0.376833093,0.794716761
0.053286242,0.494563266
0.520013082,0.320012046
0.865437313,0.880051572
0.799665485,0.044360372
0.189759078,0.26407964
0.093759338,1.005432801
0.415796107,0.400254708
0.731664513,0.585131122
0.867564151,0.396354679
0.189748037,0.120316314
1.068772332,0.262504059
0.102092788,0.710279595
0.986268714,0.03111274
0.748687072,0.582485832
0.752848983,0.458692963
0.753770198,1.184867593
0.572317675,0.263445114
0,0.605643145
0.745265275,0.723175699
0.318651613,1.051162959
0.447593315,0.132142372
0.242030296,0.664651046
0.952209138,0.319542906
0.309217953,0.374491194
0.480509116,0.226040242
0.06916199,0.423311564
0.565978081,0.68675433
0.457739614,0.440833996
0.601068335,0.374482893
0.419136163,0.668171382
0.728375035,0.524286839
0.62098038,0.31863311
0.590999737,0.455757015
0.044790422,0.738498323
0.839329917,0.398847815
0.270317894,1.013961102
0.393498049,0.547495246
0.453211077,0.26542837
1.263327111,0.94915673
0.143552479,0.698051978
0.160418473,0.207289898
0.265556648,0.459965774
0.454168223,0.24586811
0.713766292,0.242846087
0.62996034,0.368444167
0.378322194,0.615833255
0.376642616,0.596926782
0.90082116,0.487868012
0.521700422,0.210762838
0.253336121,1.134779631
0.256202323,0.565126891
0.302117414,0.334629269
0.770213126,0.222501114
0.795007138,0.717441371
0.291403691,0.686783404
0.316643988,0.544589942
0.386619696,0.027670454
0.376510427,0.509675675
0.301555931,0.897047645
0.451635178,0.451522474
0.769081921,0.296609467
0.730857881,0.578194272
0.875566198,0.423915283
0.868545303,0.200332426
0.682402355,0.214445797
0.586039244,0.209590845
0.885252795,0.828066408
0.320542266,0.477504911
0.374300497,0.712307807
0.494079676,0.577034816
0.655889954,0.508603521
0.111251106,0.507469053
0.361427372,0.536958574
1.020006618,0.28409666
0.723471489,1.188225821
0.20648874,0.485813602
0.799517522,0.089028615
0.504193915,0.690451784
0.130023926,0.191904502
0.989739437,0.84936281
0.032224635,0.583005396
0.328286471,0.966092339
0.347332067,0.265310619
0.432248627,0.497779985
0.49150496,0.369215496
0.335246142,0.630571674
0.65297639,0.651774486
0,0.228986152
1.010368737,0.011734496
0,0.336391603
0.675249837,0.91165964
0.575315537,0.443975151
0.123727527,0.577255263
1.613993428,0.412233283
0.349149257,0.632144939
0.974209014,0.337624526
0.830956257,0.413228045
0.29636117,0.380270316
0.638581294,0.516336163
0.637479988,0.198656692
0,0.736934812
0.762574062,0.856281557
1.384272068,0.714392823
0.119812545,1.021383936
0.543617368,0.558575839
0.448210248,0.708091528
0.710550854,0.886055236
0.149977371,0.520664129
0.682238479,0.542232295
0.597808921,0.553119908
0.649414173,0.253454024
0.793229079,0.382032033
1.228802896,0.379920745
0.44470848,0.601492375
0.271529756,0.011536138
0.811110265,0.436862616
0.182813316,0.118002309
0.429689921,0.063748114
0.419790886,0.718470679
0.222406149,0.675956284
0.400357038,0.540056754
0.302888675,0.599573935
0,0.530850633
0.402602184,0.851093988
0.357226878,0.325074594
0.672842328,0.17591691
0.261079294,0.227475644
0.14347176,0.797773715
0.80263315,0.217020536
0,0.307065484
0.583651084,0.809537214
0.941440548,0.432365459
0,0.288255343
0.86556932,0.7420874
0.123364701,0.735925515
0.968141064,0.74769553
0.563376056,0.523207846
0.541935429,0.618410634
0.349494811,0.426955739
0.285174213,0.812619738
0.9039933,0.243892773
0.855294106,0.63175209
0.492381635,0.146940221
0.336652409,0.619267612
0.122842832,0.486770821
0.566493616,0.376165265
0.544838293,0.48536609
0.679754787,0.587718181
0.070925396,0.054520787
0.408529474,0.623193385
0.620058232,0.162368277
0.597061773,0.812983241
0,1.14797159
